,V_count,A_Day,A_Time,Road_Type,Road_Surface,Lighting_Conditions,Weather_Conditions,Casualty_Class,Sex_of_Casualty,Age_of_Casualty,Type_of_Vehicle,Casualty_Severity
899,2,5,4,4,3,4,5,1,1,26,12,1
900,2,5,2,0,3,4,5,1,1,63,9,1
901,2,1,1,4,3,3,5,1,1,34,12,1
902,2,5,4,4,3,4,1,1,1,32,13,1
903,1,6,2,4,0,4,1,1,1,47,9,0
904,2,6,4,0,0,4,1,1,0,48,1,1
905,2,6,1,0,0,4,8,1,0,24,12,1
906,2,4,4,1,0,4,1,4,1,89,1,1
907,2,4,4,1,0,4,1,1,0,51,1,1
908,2,4,3,4,0,4,1,4,0,41,9,1
909,1,4,3,4,0,4,8,3,1,48,13,1
910,1,4,4,4,0,3,1,3,1,36,1,1
911,1,0,2,1,0,4,1,4,0,82,2,0
912,2,0,2,0,0,4,8,1,1,20,12,1
913,1,3,1,0,0,4,1,3,1,16,1,0
914,1,0,3,2,0,4,8,3,0,12,1,1
915,1,2,4,4,0,4,1,3,1,56,1,1
916,4,2,3,0,0,4,1,4,0,39,1,1
917,2,3,2,0,0,4,1,4,0,56,1,1
918,2,3,2,3,0,4,1,1,0,25,1,1
919,2,3,1,2,0,4,1,1,1,24,1,1
920,2,3,1,4,0,4,1,1,1,14,10,1
921,2,3,4,4,0,4,1,4,1,17,10,0
922,1,3,4,0,0,4,1,1,1,17,10,1
923,2,3,1,4,0,3,1,1,1,66,1,1
924,1,5,1,0,0,3,8,3,1,16,1,1
925,2,1,1,4,0,4,1,1,1,25,1,1
926,2,1,4,4,0,4,1,1,1,41,1,1
927,2,1,4,0,0,4,1,1,1,38,12,1
928,3,1,2,2,0,4,1,1,0,23,12,1
929,1,1,1,0,0,4,1,1,1,43,12,1
930,1,1,4,0,0,4,1,3,0,21,12,1
931,2,1,4,4,0,4,1,1,1,19,12,1
932,2,5,3,0,0,4,1,1,1,26,12,1
933,2,5,3,0,0,4,1,1,0,19,12,1
934,2,5,3,4,0,4,1,1,1,10,12,1
935,1,5,3,4,0,4,1,3,0,12,1,1
936,3,5,1,3,0,4,1,1,0,33,1,1
937,1,5,1,4,0,4,1,3,1,2,1,0
938,2,5,1,0,0,4,1,1,1,51,12,1
939,1,5,1,4,0,4,1,3,1,34,1,1
940,2,5,3,4,0,4,1,1,1,15,12,1
941,2,5,2,0,0,4,1,1,1,11,12,1
942,2,5,4,4,0,3,1,1,1,53,12,0
943,1,5,4,4,0,4,1,3,0,25,1,1
944,2,6,2,0,0,4,1,1,0,42,1,1
945,1,6,3,0,3,4,8,3,1,14,1,1
946,1,6,2,0,3,4,8,3,0,14,1,1
947,1,6,2,3,0,4,1,1,1,49,2,1
948,2,6,1,0,3,4,1,1,1,45,1,1
949,2,6,3,4,3,4,5,1,1,19,12,1
950,2,6,1,3,0,4,1,1,1,53,2,1
951,2,6,1,4,0,4,1,1,1,33,12,1
952,1,6,1,4,3,4,1,3,1,38,1,1
953,2,6,1,4,0,4,1,1,1,32,1,1
954,1,4,1,4,0,4,8,4,0,54,13,1
955,1,4,3,4,0,4,1,3,1,12,1,1
956,2,4,4,4,0,4,1,3,0,41,1,1
957,2,4,1,0,0,4,1,1,0,35,12,1
958,2,4,2,3,3,4,5,1,0,24,1,1
959,2,4,2,3,3,4,5,1,1,32,2,1
960,2,0,1,4,0,4,1,1,0,28,1,1
961,1,0,3,4,0,4,1,3,0,75,1,0
962,1,0,2,0,0,4,1,4,0,78,1,0
963,6,0,3,1,0,4,1,4,0,79,1,1
964,2,0,1,4,0,4,1,1,0,37,1,1
965,2,0,4,4,0,4,1,4,0,41,1,1
966,2,0,3,4,0,4,8,1,1,21,1,1
967,2,0,3,4,0,4,8,4,1,34,1,0
968,1,2,4,0,0,4,8,3,1,10,1,1
969,1,2,3,0,0,4,1,1,1,28,1,1
970,2,0,1,0,0,3,8,1,1,29,12,1
971,1,2,4,2,0,4,1,3,0,14,1,0
972,2,2,3,4,0,3,1,1,1,21,10,1
973,2,2,2,4,0,3,1,1,1,43,1,1
974,3,3,2,0,0,4,1,1,1,48,12,1
975,3,3,1,0,0,4,1,1,1,45,12,1
976,1,1,1,2,0,4,1,3,1,10,1,0
977,2,3,2,4,0,4,1,1,1,78,1,1
978,2,3,2,4,0,4,1,4,0,63,1,1
979,2,3,2,4,0,4,1,1,0,25,1,1
980,1,3,3,4,0,4,1,3,1,6,2,1
981,1,1,2,4,0,4,1,3,0,21,1,1
982,2,1,1,4,0,4,1,1,1,75,1,1
983,1,1,3,4,0,4,1,3,0,37,13,1
984,2,5,4,3,0,4,1,1,1,20,1,1
985,2,5,4,3,0,4,1,1,1,58,1,1
986,2,5,2,1,0,4,1,4,1,23,2,1
987,2,5,1,4,0,4,1,1,1,62,9,0
988,2,5,2,4,0,4,8,1,1,23,1,0
989,2,5,3,4,0,4,8,4,0,25,1,1
990,2,5,3,4,0,3,8,1,1,24,12,1
991,2,6,1,4,3,4,1,3,0,13,1,0
992,1,6,3,4,0,4,1,3,1,26,1,1
993,2,6,1,4,3,4,1,1,1,48,1,1
994,3,6,2,4,3,4,5,1,0,86,1,0
995,3,6,2,4,3,4,5,1,1,70,1,1
996,3,6,3,4,3,4,5,4,1,7,1,1
997,2,4,4,4,0,4,1,4,0,33,1,1
998,1,4,4,4,0,4,1,3,0,34,2,1
999,1,5,2,2,0,4,8,3,0,17,1,1
1000,2,4,2,4,0,4,8,1,1,39,12,1
1001,2,4,2,0,3,4,1,1,1,52,1,1
1002,2,4,2,0,3,4,1,4,0,47,1,1
1003,2,4,4,0,0,4,8,1,1,50,4,1
1004,2,4,1,0,0,4,8,1,1,44,1,1
1005,1,4,3,4,3,3,1,3,1,55,1,1
1006,2,0,2,4,0,4,1,1,1,28,12,0
1007,2,0,3,4,0,4,1,1,1,38,12,1
1008,2,0,2,4,0,4,1,1,1,42,12,0
1009,1,0,4,4,0,4,1,1,0,29,1,1
1010,1,0,4,4,0,4,1,3,1,16,1,1
1011,4,2,4,3,0,4,1,1,0,32,1,1
1012,4,2,2,3,0,4,1,1,1,33,1,1
1013,4,2,1,3,0,4,1,1,1,65,1,1
1014,1,2,2,4,0,4,1,3,1,8,1,1
1015,2,2,3,0,0,4,1,1,1,28,9,0
1016,1,2,3,4,0,4,1,3,0,7,1,1
1017,1,2,4,4,0,4,1,1,0,80,1,0
1018,1,2,1,4,0,4,1,3,1,3,1,1
1019,2,3,3,0,0,4,1,1,0,81,1,0
1020,2,3,2,0,0,4,1,4,1,83,1,1
1021,2,3,3,0,0,4,1,1,1,57,1,1
1022,2,3,1,0,0,4,1,4,0,44,1,1
1023,2,3,1,4,0,4,1,1,1,25,5,1
1024,2,3,1,0,0,3,1,1,1,31,1,1
1025,2,3,1,0,0,3,1,1,1,27,1,1
1026,2,1,4,4,0,4,1,1,1,29,1,1
1027,2,1,1,4,0,4,1,4,0,30,1,1
1028,2,1,1,4,0,4,1,4,0,6,1,1
1029,1,1,1,4,0,4,1,3,0,14,1,0
1030,1,1,3,4,0,3,1,3,0,26,1,1
1031,1,5,4,0,0,4,1,3,1,2,2,1
1032,3,5,4,4,0,4,8,4,0,23,1,1
1033,2,5,1,4,0,4,1,3,0,25,1,1
1034,4,5,1,4,0,4,1,1,1,22,10,0
1035,2,6,4,4,0,4,1,1,1,38,12,1
1036,2,4,3,4,0,4,1,1,0,53,12,0
1037,2,4,1,2,0,4,1,1,1,21,12,1
1038,2,4,4,0,0,4,1,1,1,56,12,1
1039,2,4,3,2,0,4,1,1,1,49,1,1
1040,1,4,2,4,0,4,1,3,0,32,1,1
1041,1,0,3,0,0,4,1,3,1,75,1,1
1042,1,0,2,4,0,4,8,4,1,4,0,1
1043,2,0,4,4,0,4,1,1,1,21,10,1
1044,2,0,1,4,0,4,1,1,1,24,12,1
1045,2,0,1,4,0,4,1,1,0,21,12,0
1046,2,4,1,0,0,4,1,1,0,27,1,1
1047,2,4,2,0,0,4,1,4,1,5,1,1
1048,2,2,4,1,0,4,1,1,0,32,1,1
1049,2,2,4,0,0,4,1,1,1,29,1,1
1050,2,2,1,0,0,4,1,4,0,36,1,1
1051,2,2,2,4,0,4,1,1,1,65,12,1
1052,2,2,2,4,0,4,1,4,1,18,1,1
1053,2,2,3,4,0,4,1,4,0,1,1,1
1054,3,2,3,4,0,4,1,1,1,30,1,1
1055,3,2,4,4,0,4,1,4,0,6,1,1
1056,1,3,3,4,3,4,1,3,1,28,1,1
1057,2,3,4,4,0,4,1,1,1,11,12,1
1058,2,3,4,2,0,4,1,3,1,37,1,0
1059,2,3,4,4,0,4,1,1,0,30,1,1
1060,2,3,2,0,0,4,1,1,1,52,12,1
1061,2,3,4,4,0,4,1,1,1,20,10,1
1062,1,0,1,4,0,3,1,4,1,17,1,0
1063,3,1,3,4,0,4,1,1,1,81,1,1
1064,1,1,4,4,0,4,1,3,0,8,1,0
1065,2,1,3,4,0,4,1,1,0,85,1,1
1066,2,1,2,0,0,4,1,1,1,35,1,1
1067,2,1,3,0,0,4,1,4,1,22,1,1
1068,3,1,2,4,0,4,8,1,1,30,1,1
1069,2,1,1,4,0,4,1,1,1,62,1,1
1070,3,1,2,3,0,4,1,1,1,36,1,1
1071,2,1,2,4,0,4,1,1,0,52,12,0
1072,2,1,4,4,0,4,1,1,1,13,5,0
1073,1,1,3,0,0,4,1,1,1,55,8,1
1074,2,5,3,4,0,4,1,1,1,25,1,1
1075,2,5,1,4,0,4,1,1,0,40,1,1
1076,2,5,2,4,0,4,1,4,0,46,1,1
1077,6,5,2,0,0,4,1,1,1,45,1,1
1078,6,5,4,0,0,4,1,4,0,7,1,1
1079,2,5,2,4,0,4,1,1,1,35,12,1
1080,2,5,1,0,0,4,1,1,1,41,12,0
1081,2,5,4,4,0,4,1,1,1,23,10,1
1082,2,5,2,4,0,4,1,4,0,58,13,1
1083,2,5,3,4,0,4,1,1,1,16,12,0
1084,2,6,2,0,0,4,1,1,1,43,1,1
1085,1,6,3,4,0,4,1,1,1,55,10,1
1086,1,6,3,4,0,4,1,1,1,38,9,0
1087,1,6,2,4,0,4,1,3,1,14,1,1
1088,2,6,4,4,0,4,1,1,0,33,1,1
1089,1,6,4,4,0,4,1,3,0,62,1,1
1090,2,4,4,4,0,4,1,1,0,30,1,1
1091,1,4,2,4,0,4,1,3,1,75,1,0
1092,1,4,4,0,0,4,1,3,1,80,1,0
1093,2,4,1,0,0,4,1,1,1,51,10,0
1094,2,4,2,0,0,4,1,1,1,39,9,0
1095,1,4,1,4,0,4,1,3,1,31,3,1
1096,1,0,2,4,0,3,1,4,0,22,0,1
1097,1,0,4,4,0,3,1,4,0,49,0,1
1098,1,0,1,4,0,3,1,4,1,57,0,1
1099,2,0,2,4,3,4,5,1,1,47,1,1
1100,2,0,2,4,3,4,1,1,1,15,12,1
1101,2,0,1,4,0,4,1,1,1,40,12,1
1102,1,0,4,4,0,4,1,3,0,88,1,0
1103,3,0,3,3,3,4,1,4,0,54,1,1
1104,2,2,3,0,0,4,1,4,0,52,1,1
1105,2,2,1,0,0,4,1,1,0,49,1,1
1106,2,2,3,0,0,4,1,4,0,20,1,1
1107,2,2,1,0,0,4,1,4,1,1,1,1
1108,1,2,3,4,0,4,1,3,1,5,1,1
1109,2,2,3,4,3,3,5,1,1,24,10,1
1110,1,3,4,4,3,4,1,1,1,63,12,0
1111,2,3,3,0,3,4,1,1,0,23,1,1
1112,2,1,4,4,0,4,1,1,1,57,1,1
1113,2,1,3,4,0,4,1,4,0,49,1,1
1114,1,1,1,4,3,4,5,1,1,30,1,1
1115,1,1,3,4,3,4,1,3,0,59,1,1
1116,2,1,1,4,3,4,1,1,0,30,1,1
1117,1,1,1,4,0,4,1,1,1,27,1,1
1118,2,1,4,4,3,3,5,1,0,35,1,1
1119,2,1,2,4,3,3,5,4,0,14,1,1
1120,2,1,4,4,3,3,5,4,0,16,1,1
1121,2,1,3,4,3,3,5,4,0,16,1,1
1122,1,5,3,4,0,4,1,4,0,28,0,1
1123,1,5,3,4,0,4,1,4,0,30,0,1
1124,1,5,3,4,0,4,1,4,0,49,0,1
1125,1,5,4,4,0,4,8,4,0,27,13,1
1126,3,6,1,4,0,4,1,1,1,55,1,1
1127,2,6,2,1,3,4,5,1,1,36,2,0
1128,2,6,2,0,3,4,5,1,1,35,12,1
1129,3,6,1,0,0,4,1,1,1,41,9,1
1130,3,6,2,0,0,4,1,1,1,28,9,1
1131,2,6,1,4,0,4,1,1,1,31,12,1
1132,2,6,3,4,0,4,8,1,0,25,1,1
1133,2,6,2,0,0,4,1,1,1,33,2,1
1134,2,6,4,4,0,4,1,1,1,24,12,1
1135,2,6,3,4,0,4,8,1,1,47,12,1
1136,1,4,3,0,0,4,1,3,0,14,1,1
1137,1,6,3,0,0,4,1,3,0,24,12,1
1138,1,6,1,0,0,4,1,1,1,21,12,1
1139,2,4,3,0,0,4,1,1,1,52,1,1
1140,2,0,4,4,0,4,1,4,0,21,13,1
1141,2,0,4,4,0,4,1,4,0,21,13,1
1142,2,0,2,4,0,4,1,1,1,36,12,1
1143,2,5,1,4,0,4,8,1,1,18,5,1
1144,2,0,2,0,0,4,1,1,1,50,1,1
1145,2,0,1,4,0,4,1,1,0,24,1,1
1146,2,0,1,4,0,4,1,1,0,20,1,1
1147,2,0,2,4,3,4,1,1,1,28,1,1
1148,2,0,2,4,0,2,1,1,1,51,1,1
1149,2,0,4,4,0,2,1,4,0,43,1,0
1150,2,0,1,4,3,4,1,1,1,39,13,1
1151,2,0,3,4,0,3,1,4,0,67,13,1
1152,2,0,2,4,0,3,1,4,0,66,13,1
1153,1,2,4,4,0,4,1,4,1,26,2,1
1154,1,2,2,4,0,4,1,4,1,25,2,1
1155,1,2,4,4,0,4,1,4,1,24,2,1
1156,2,2,1,0,0,4,1,1,1,34,8,1
1157,2,2,2,0,0,4,1,1,1,54,12,1
1158,1,2,4,4,0,4,1,3,1,9,1,1
1159,1,3,3,3,3,1,1,1,1,18,1,1
1160,1,3,1,3,3,1,1,4,0,18,1,1
1161,1,3,4,0,0,4,8,3,0,23,13,1
1162,2,3,4,0,0,4,1,4,0,38,1,1
1163,2,3,2,0,0,4,1,1,1,64,9,0
1164,2,3,2,4,3,4,5,1,1,24,1,1
1165,2,3,3,4,3,4,5,4,1,23,1,1
1166,2,3,1,0,3,4,5,1,0,26,1,1
1167,2,3,2,0,3,4,5,1,1,28,1,1
1168,2,3,4,0,3,4,5,4,0,25,1,0
1169,1,1,4,4,0,4,1,3,0,29,13,1
1170,2,1,2,0,0,4,8,1,1,31,10,1
1171,1,1,1,0,0,4,1,1,1,29,5,1
1172,1,1,3,0,0,4,1,3,0,9,1,0
1173,2,1,1,4,0,4,1,1,1,26,8,1
1174,1,5,3,2,0,4,1,3,1,11,1,1
1175,2,5,4,4,0,4,1,1,1,24,10,1
1176,2,5,2,4,0,4,8,1,0,33,1,1
1177,2,6,1,4,0,4,1,1,1,45,12,1
1178,1,6,2,4,0,4,1,3,0,3,1,1
1179,2,4,3,0,0,4,1,1,0,32,12,1
1180,1,4,2,4,0,4,1,1,1,81,1,1
1181,1,4,4,4,0,4,1,1,1,66,13,1
1182,2,4,2,0,0,4,1,1,1,38,12,1
1183,3,4,1,0,0,4,8,1,1,20,1,1
1184,3,4,2,0,0,4,8,4,0,21,1,1
1185,2,0,3,4,0,4,1,1,1,29,12,1
1186,2,0,4,0,0,4,1,1,1,15,5,1
1187,2,0,4,0,0,4,1,1,1,15,12,1
1188,1,0,3,4,0,4,1,1,1,14,12,1
1189,1,2,2,4,0,3,1,3,0,21,1,0
1190,2,2,4,4,0,4,1,4,0,5,1,1
1191,2,2,4,4,0,4,1,1,0,26,1,1
1192,1,2,1,4,0,4,1,3,0,3,1,1
1193,2,2,2,0,3,4,5,4,0,57,1,1
1194,2,2,2,0,0,3,1,4,1,29,1,1
1195,1,3,2,4,0,3,1,1,1,18,1,0
1196,1,3,2,4,0,3,1,4,1,22,1,1
1197,4,3,4,0,0,4,1,1,1,68,1,1
1198,4,3,1,0,0,4,1,1,0,24,1,1
1199,1,3,2,4,0,4,1,4,1,17,1,1
1200,1,3,2,4,0,4,1,3,1,13,1,1
1201,1,3,3,4,3,4,5,3,0,44,1,1
1202,2,3,4,4,3,3,5,1,1,22,5,1
1203,2,1,1,2,0,4,1,1,1,48,8,1
1204,2,5,1,0,0,4,1,1,0,30,1,1
1205,2,5,3,0,0,4,1,1,1,46,13,1
1206,2,1,2,4,0,4,1,1,0,49,1,1
1207,2,1,2,0,0,4,8,1,1,80,1,1
1208,2,1,3,0,0,4,8,1,0,39,2,1
1209,2,1,3,0,0,4,8,4,1,4,2,1
1210,2,1,4,4,0,4,1,1,1,18,10,0
1211,2,1,3,4,0,4,1,1,0,35,1,1
1212,2,5,4,4,0,4,1,4,0,50,3,1
1213,2,5,3,4,0,4,1,1,1,70,11,1
1214,2,5,3,4,3,4,1,1,1,14,12,1
1215,2,5,1,4,3,4,1,4,1,14,12,1
1216,2,5,1,0,3,4,5,1,1,29,12,1
1217,3,6,2,0,0,4,8,1,1,20,1,1
1218,3,6,3,0,0,4,8,4,0,23,1,1
1219,3,6,4,0,0,4,1,1,1,36,1,1
1220,4,6,2,4,0,4,1,1,1,33,1,1
1221,2,6,3,0,3,4,5,1,1,19,12,1
1222,2,4,4,0,0,4,1,1,0,29,1,1
1223,2,4,4,0,0,4,1,1,0,35,1,1
1224,2,6,2,0,3,4,1,4,0,30,1,1
1225,2,0,4,0,0,3,1,1,1,34,1,1
1226,2,0,1,0,0,3,1,4,1,48,1,1
1227,2,0,3,4,0,4,1,1,1,51,12,1
1228,2,0,3,4,0,4,1,1,0,41,12,1
1229,1,0,4,4,0,4,1,3,1,36,1,1
1230,2,3,3,4,0,4,1,4,0,16,1,1
1231,1,2,4,4,3,4,1,3,0,73,1,1
1232,2,2,1,0,0,4,1,1,0,54,1,1
1233,2,2,2,3,0,4,1,1,0,51,1,1
1234,2,2,1,3,0,4,1,4,0,62,1,1
1235,1,2,2,4,0,4,1,3,1,51,13,1
1236,1,2,3,4,0,4,1,3,1,65,1,0
1237,1,2,3,4,0,4,1,4,0,70,0,1
1238,1,2,3,4,0,4,1,4,0,50,0,1
1239,1,2,1,4,0,4,1,4,1,47,0,1
1240,1,2,3,4,0,4,1,4,0,51,0,1
1241,2,3,1,0,0,4,1,1,0,29,12,1
1242,2,3,4,4,0,4,1,1,1,32,10,0
1243,2,3,4,4,0,4,1,1,1,64,1,1
1244,2,3,1,4,0,4,1,4,0,76,1,1
1245,2,3,2,0,0,4,1,1,0,45,1,1
1246,2,3,4,4,0,4,1,1,1,37,7,1
1247,2,1,3,0,0,4,1,1,1,28,12,0
1248,3,1,2,0,0,4,1,1,0,53,1,1
1249,1,1,4,4,0,4,1,1,1,21,10,1
1250,1,1,1,4,0,4,1,3,0,55,10,0
1251,2,1,1,0,0,4,1,4,0,33,13,1
1252,2,1,3,0,0,4,1,4,0,8,13,1
1253,2,1,4,0,0,4,1,4,0,7,13,1
1254,2,1,2,0,0,4,1,1,1,12,12,0
1255,1,1,3,4,0,4,1,3,1,30,1,1
1256,2,4,1,0,0,4,8,1,1,38,12,1
1257,1,5,4,4,0,4,1,3,1,6,1,1
1258,2,5,4,0,0,4,1,4,0,29,0,1
1259,2,5,4,0,0,4,1,4,0,26,0,1
1260,2,5,2,4,0,4,1,1,0,28,1,1
1261,2,5,2,4,0,4,8,1,1,35,1,1
1262,1,6,1,4,0,4,1,3,1,11,1,1
1263,2,6,4,3,0,4,1,1,1,65,1,1
1264,2,6,4,3,0,4,1,4,1,31,1,1
1265,2,6,2,3,0,4,1,1,0,33,1,1
1266,2,6,4,3,0,4,1,4,1,31,1,1
1267,2,6,2,4,0,4,1,1,0,51,1,1
1268,1,6,1,2,0,4,8,3,1,64,13,1
1269,2,2,4,0,0,4,1,1,0,26,1,1
1270,1,6,3,2,0,3,1,4,0,17,1,1
1271,1,4,2,0,0,3,1,1,1,45,1,1
1272,2,4,4,0,0,4,1,1,1,31,12,0
1273,2,4,2,4,0,4,1,1,1,42,12,1
1274,3,4,1,4,0,4,1,1,1,37,12,0
1275,3,4,3,4,0,4,1,1,1,64,12,0
1276,2,4,2,0,0,4,1,1,1,19,10,1
1277,2,4,1,4,0,4,3,1,1,42,1,1
1278,3,4,1,0,0,4,1,1,0,45,1,1
1279,3,4,4,0,0,4,1,4,1,13,1,1
1280,3,4,4,0,0,4,1,1,0,55,1,1
1281,3,4,1,0,0,4,1,4,0,79,1,1
1282,2,4,3,2,0,4,1,1,0,14,12,1
1283,2,0,2,4,0,4,1,1,0,36,12,1
1284,1,0,4,4,0,4,1,3,1,5,1,0
1285,1,0,1,4,0,4,1,3,0,13,1,0
1286,2,0,2,4,0,4,1,1,1,26,1,1
1287,1,4,4,0,0,3,8,4,0,22,13,1
1288,1,2,4,4,0,3,1,1,1,39,10,0
1289,4,3,3,0,0,4,1,1,0,52,1,1
1290,4,3,3,0,0,4,1,1,1,75,12,0
1291,4,3,3,0,0,4,1,1,1,68,12,0
1292,4,3,1,0,0,4,1,1,1,74,12,1
1293,2,3,2,0,0,4,1,1,1,28,12,1
1294,3,3,1,0,0,4,1,4,0,32,1,1
1295,3,3,4,0,0,4,1,1,1,56,1,1
1296,1,3,1,4,0,4,1,1,1,22,1,1
1297,2,3,1,4,0,4,1,1,1,19,10,1
1298,2,3,4,3,0,4,1,1,0,25,1,1
1299,2,5,1,4,0,4,1,1,1,34,12,0
1300,1,4,1,4,0,4,1,3,0,72,1,0
1301,1,4,1,0,0,4,1,3,0,30,1,0
1302,1,0,1,4,0,4,1,1,0,44,1,0
1303,2,0,2,4,0,4,1,1,0,95,1,0
1304,1,0,4,0,0,3,1,3,1,63,13,0
1305,1,3,2,4,0,4,1,3,1,21,1,0
1306,2,3,1,4,0,4,1,1,1,27,12,0
1307,2,1,3,4,0,4,1,1,1,28,8,0
1308,2,6,2,0,0,4,1,1,1,25,12,0
1309,2,6,4,0,0,4,1,4,1,85,0,0
1310,2,4,1,4,0,3,1,4,1,26,1,0
1311,1,4,2,0,0,4,1,3,1,13,1,0
1312,2,0,1,4,0,4,1,1,1,49,12,0
1313,1,3,2,4,0,3,1,3,1,25,13,0
1314,2,1,3,0,0,4,1,1,1,75,1,0
1315,2,1,3,0,0,4,1,4,0,70,1,0
1316,2,6,1,4,0,4,1,3,0,11,1,0
1317,2,6,1,4,0,4,1,1,1,14,12,0
1318,1,0,1,4,0,4,1,1,1,56,7,0
1319,2,2,1,4,0,4,1,1,1,16,5,0
1320,2,2,3,4,0,4,1,1,1,55,9,0
1321,2,1,1,0,0,4,1,1,0,79,1,0
1322,2,1,1,0,0,4,1,1,0,24,1,0
1323,2,4,3,2,0,4,1,1,1,44,5,0
1324,3,0,2,3,0,4,1,1,1,44,1,0
1325,1,0,3,4,0,4,1,3,0,14,1,0
1326,1,5,4,0,0,4,1,3,0,31,1,0
1327,1,6,4,4,0,4,1,3,1,9,13,0
1328,2,2,4,3,3,3,1,4,1,31,1,0
1329,2,2,4,3,3,3,1,4,0,64,1,0
1330,2,3,4,4,3,4,1,1,1,23,10,0
1331,1,5,1,0,0,1,1,1,0,34,9,0
1332,2,5,3,4,0,3,1,1,1,38,12,0
1333,1,6,4,4,0,4,1,1,0,31,8,0
1334,1,6,4,4,0,4,1,1,1,23,9,0
1335,2,6,3,0,0,3,1,1,1,20,5,0
1336,3,4,3,4,0,3,1,1,1,31,9,0
