,V_count,A_Day,A_Time,Road_Type,Road_Surface,Lighting_Conditions,Weather_Conditions,Casualty_Class,Sex_of_Casualty,Age_of_Casualty,Type_of_Vehicle,Casualty_Severity
1337,2,0,3,4,0,4,1,1,0,80,1,0
1338,1,2,4,4,0,4,1,3,0,59,13,0
1339,2,2,4,0,0,4,8,1,0,41,12,0
1340,1,5,3,4,0,4,1,4,0,5,1,0
1341,2,6,4,4,0,4,1,1,1,17,12,0
1342,1,6,4,3,0,4,1,4,0,26,1,0
1343,1,6,4,3,0,4,1,4,0,17,1,0
1344,2,6,1,4,0,3,1,1,1,22,10,0
1345,2,0,3,4,0,4,8,4,0,28,1,0
1346,2,2,1,4,3,4,5,1,1,23,9,0
1347,2,2,2,4,3,4,5,4,1,20,9,0
1348,2,2,3,0,3,1,5,1,1,30,1,0
1349,1,1,2,3,0,4,1,1,1,20,1,0
1350,2,6,2,0,0,4,1,1,1,18,10,0
1351,2,4,4,4,0,4,1,1,0,31,8,0
1352,2,4,1,4,0,4,1,1,1,21,10,0
1353,2,0,2,4,0,4,1,1,1,22,12,0
1354,3,2,2,4,3,4,5,1,1,64,1,0
1355,2,3,3,0,3,4,1,1,1,21,1,0
1356,2,3,1,0,3,4,1,1,1,66,1,0
1357,2,3,2,0,3,4,1,4,0,60,1,0
1358,2,1,2,3,0,4,1,1,0,42,1,0
1359,2,6,3,4,0,4,8,1,1,44,9,0
1360,2,4,1,3,0,3,1,4,1,13,1,0
1361,1,2,1,0,0,3,1,3,1,21,1,0
1362,2,1,2,4,0,3,1,1,1,22,10,0
1363,1,5,2,4,0,3,1,1,1,20,10,0
1364,2,5,1,0,0,4,1,1,0,29,1,0
1365,2,5,3,0,0,4,1,1,1,42,1,0
1366,1,5,1,4,0,4,1,3,1,63,1,0
1367,1,5,4,4,0,4,1,3,1,9,1,0
1368,1,4,2,4,0,4,1,3,1,9,0,0
1369,1,0,3,4,3,4,5,1,1,53,12,0
1370,3,0,1,0,0,4,1,4,0,34,1,0
1371,2,0,1,4,0,4,1,1,1,27,1,0
1372,2,2,3,4,0,4,1,1,1,19,1,0
1373,2,3,3,0,0,4,1,1,1,56,1,0
1374,2,1,1,4,3,4,5,1,1,26,12,0
1375,2,6,4,4,0,4,1,1,1,22,12,0
1376,2,6,2,2,0,4,1,1,0,44,1,0
1377,1,6,3,4,3,3,4,3,0,69,1,0
1378,1,4,3,4,0,4,1,3,1,19,6,0
1379,2,0,2,0,0,4,1,1,1,33,12,0
1380,1,0,2,0,0,4,8,3,1,33,1,0
1381,1,0,1,4,0,4,1,3,1,14,1,0
1382,1,2,1,3,0,4,1,1,0,43,1,0
1383,1,2,4,3,0,4,1,4,0,9,1,0
1384,2,1,1,0,0,4,8,1,1,51,9,0
1385,1,4,1,0,0,4,1,3,1,76,2,0
1386,3,4,1,4,0,4,1,1,0,42,12,0
1387,1,0,3,4,0,4,1,1,1,17,10,0
1388,1,2,4,4,0,4,1,3,1,77,2,0
1389,1,1,1,4,0,4,1,3,1,21,13,0
1390,2,1,1,2,0,4,1,1,1,38,12,0
1391,2,6,4,0,0,4,1,1,1,42,12,0
1392,2,6,4,4,0,4,1,1,1,35,1,0
1393,2,6,4,0,0,4,1,3,1,11,1,0
1394,2,6,4,4,0,4,1,3,0,76,1,0
1395,2,4,4,4,3,4,1,1,0,21,1,0
1396,2,0,4,0,3,4,5,1,1,48,12,0
1397,3,0,2,3,0,4,1,1,1,36,2,0
1398,1,3,1,4,3,4,8,1,1,35,10,0
1399,2,0,2,4,0,4,1,1,1,21,10,0
1400,1,3,4,4,0,4,1,3,0,85,7,0
1401,2,3,3,0,3,4,5,4,0,53,1,0
1402,1,6,4,4,3,3,1,3,0,13,1,0
1403,1,4,2,4,3,4,5,3,1,15,1,0
1404,2,4,3,0,0,3,8,1,1,37,12,0
1405,2,0,4,0,0,4,1,1,1,35,9,0
1406,2,5,2,4,3,4,8,1,1,34,12,0
1407,1,5,2,4,0,4,1,3,0,4,2,0
1408,2,6,1,0,0,4,1,1,1,34,12,0
1409,1,2,4,0,0,4,1,3,0,41,3,0
1410,2,2,1,0,0,4,1,1,1,15,12,0
1411,1,1,4,4,0,3,1,3,1,12,1,0
1412,5,6,2,3,0,4,1,1,0,36,1,0
1413,5,6,3,3,0,4,1,4,1,31,1,0
1414,2,4,3,0,0,4,1,4,0,77,1,0
1415,1,2,2,0,0,4,1,3,0,52,1,0
1416,1,2,2,0,0,3,8,3,0,20,1,0
1417,2,5,1,4,0,4,1,1,1,23,12,0
1418,2,4,4,4,0,3,1,1,1,25,5,0
1419,2,0,2,4,3,4,5,1,1,32,9,0
1420,1,3,1,4,0,4,1,3,0,30,0,0
1421,2,2,4,4,0,3,1,4,1,12,1,0
1422,3,1,3,0,3,3,1,1,1,33,12,0
1423,3,1,3,0,3,3,1,1,1,22,1,0
1424,1,5,1,4,0,4,1,3,0,14,1,0
1425,2,6,2,4,3,3,1,1,1,44,10,0
1426,1,4,1,4,3,3,4,3,0,27,1,0
1427,1,0,2,0,3,3,5,3,1,14,1,0
1428,2,3,2,4,3,4,1,1,1,27,10,0
1429,2,5,1,4,3,4,1,4,0,52,13,0
1430,1,5,2,0,0,4,1,3,0,81,1,0
1431,1,5,3,4,3,3,5,3,0,49,1,0
1432,1,5,1,4,3,3,5,3,1,81,1,0
1433,1,4,2,1,0,4,1,4,1,75,1,0
1434,3,4,4,3,0,4,1,1,0,29,1,0
1435,3,4,2,3,0,4,1,1,1,59,8,0
1436,1,0,1,0,0,3,5,3,1,15,1,0
1437,1,2,4,0,0,4,1,3,1,25,1,0
1438,1,5,4,4,1,4,1,3,1,12,1,0
1439,2,5,1,4,3,4,1,1,1,54,12,0
1440,2,5,3,2,0,4,1,1,1,48,12,0
1441,1,5,2,4,0,3,1,1,1,26,1,0
1442,2,4,3,4,0,3,1,1,1,58,4,0
1443,1,2,2,4,0,3,1,3,1,23,1,0
1444,4,3,1,0,3,3,1,1,1,41,13,0
1445,2,3,1,4,0,4,1,1,0,51,1,0
1446,2,3,4,4,3,3,1,4,1,1,1,0
1447,2,5,4,0,3,3,1,1,1,33,10,0
1448,2,6,1,0,3,3,1,1,1,41,10,0
1449,1,4,2,4,3,3,1,3,1,77,1,0
1450,3,0,1,4,3,4,1,1,1,35,9,0
1451,2,2,3,4,3,3,1,1,1,24,10,0
1452,1,3,2,4,0,4,1,3,1,53,1,0
1453,2,3,3,4,0,3,1,1,1,22,10,0
1454,2,1,2,0,3,3,1,1,1,58,12,0
1455,2,6,4,4,0,4,1,1,1,41,12,0
1456,2,5,4,0,3,4,5,1,1,28,1,0
1457,2,5,3,0,3,4,5,4,1,33,1,0
1458,1,0,4,4,3,4,1,3,0,66,1,0
1459,1,2,3,4,0,4,1,3,1,80,1,0
1460,2,3,4,2,0,3,1,4,0,17,1,0
1461,2,3,4,2,0,3,1,1,1,29,1,0
1462,1,0,2,4,0,4,1,1,1,44,12,0
1463,1,6,2,3,3,1,1,1,1,24,1,0
1464,2,3,3,0,3,3,1,1,1,79,1,0
1465,1,1,2,0,0,3,1,3,0,33,1,0
1466,5,1,1,4,3,3,1,4,0,21,1,0
1467,2,5,2,0,0,3,1,1,0,47,1,0
1468,1,1,1,4,0,3,1,3,1,36,11,0
1469,1,3,4,4,0,2,1,3,0,28,1,0
1470,1,1,1,2,0,4,1,3,0,73,1,0
1471,1,5,2,4,3,3,1,0,1,19,1,0
1472,1,4,2,4,0,4,1,3,1,12,1,0
1473,2,3,2,0,3,4,5,0,1,68,1,0
1474,2,3,1,0,3,4,5,2,0,66,1,0
1475,2,3,3,2,3,4,5,2,0,30,1,0
1476,1,4,3,4,0,2,1,0,1,64,12,0
1477,1,2,1,4,3,4,4,3,0,71,1,0
1478,1,2,1,4,0,4,1,3,1,41,0,0
1479,1,1,1,4,3,3,1,3,0,20,1,0
1480,1,1,3,4,0,4,1,3,1,35,1,0
1481,1,5,4,4,3,4,1,3,1,13,1,0
1482,2,6,4,4,3,1,1,0,1,51,12,0
1483,1,4,3,0,0,4,1,2,0,82,0,0
1484,2,0,2,0,3,3,1,0,0,48,12,0
1485,1,2,3,0,3,3,5,3,1,20,1,0
1486,2,2,4,0,0,2,1,0,0,24,1,0
1487,1,0,3,4,0,3,1,0,0,43,1,0
1488,2,0,3,4,3,4,1,2,1,28,1,0
1489,1,3,1,0,3,4,1,0,1,19,1,0
1490,1,1,4,4,0,4,1,0,1,51,1,0
1491,2,5,1,4,0,3,1,0,1,21,12,0
1492,3,5,2,0,0,4,1,0,0,87,1,0
1493,1,6,2,0,0,4,1,0,1,20,9,0
1494,2,0,3,0,3,4,1,0,1,45,1,0
1495,1,3,3,3,1,2,1,2,1,54,6,0
1496,2,1,1,4,3,4,1,0,1,20,10,0
1497,1,2,3,0,3,3,1,3,1,19,1,0
1498,1,2,4,4,0,2,1,0,1,23,1,0
1499,1,2,1,2,3,3,1,3,0,85,1,0
1500,3,5,2,4,0,2,1,0,1,31,1,0
1501,4,5,3,0,0,1,1,0,0,32,1,0
1502,4,5,3,0,0,1,1,2,1,27,1,0
1503,1,5,2,4,0,4,1,3,1,5,1,0
1504,2,6,3,4,0,4,1,0,1,87,11,0
1505,1,6,2,4,0,4,1,3,1,56,1,0
1506,2,4,4,2,0,4,1,0,1,31,12,0
1507,1,0,3,4,3,4,1,0,1,29,3,0
1508,1,3,4,4,0,4,1,3,0,68,1,0
1509,1,1,1,4,0,4,1,3,0,9,2,0
1510,1,1,2,0,0,4,1,0,1,22,1,0
1511,2,5,3,4,0,4,1,0,1,19,12,0
1512,2,5,4,4,0,3,1,2,0,24,1,0
1513,1,6,1,0,3,3,1,0,1,28,1,0
1514,1,6,1,0,0,3,1,3,0,22,1,0
1515,1,4,4,4,0,4,1,3,0,7,1,0
1516,2,1,4,2,0,4,1,2,0,68,0,0
1517,3,5,3,4,0,4,1,3,0,51,1,0
1518,1,4,4,4,0,4,1,0,0,61,1,0
1519,1,0,2,4,0,4,1,3,0,86,1,0
1520,1,2,2,0,0,4,1,3,0,34,1,0
1521,2,4,1,0,0,4,1,0,0,28,1,0
1522,1,0,1,4,0,4,1,3,0,76,3,0
1523,1,0,1,4,0,3,1,3,1,79,1,0
1524,1,3,2,0,0,3,1,0,1,49,9,0
1525,1,5,2,4,0,1,1,2,1,32,1,0
1526,2,6,4,4,0,2,1,0,1,10,12,0
1527,2,6,2,4,0,3,1,0,1,26,10,0
1528,2,4,2,0,0,4,1,0,0,42,12,0
1529,1,4,4,0,0,4,1,3,0,24,3,0
1530,4,0,1,4,0,4,1,0,1,20,1,0
1531,4,0,3,4,0,4,1,2,1,20,1,0
1532,4,0,2,4,0,4,1,2,1,19,1,0
1533,1,2,4,0,0,3,1,2,1,18,1,0
1534,1,2,4,4,0,4,1,3,0,83,1,0
1535,1,2,4,4,0,1,1,0,1,25,2,0
1536,1,2,3,4,0,1,1,2,1,26,2,0
1537,1,3,1,4,3,3,1,3,0,43,1,0
1538,1,6,2,4,0,4,1,3,1,3,1,0
1539,1,0,2,4,0,4,1,2,1,25,1,0
1540,1,1,2,4,0,4,1,3,1,61,1,0
1541,1,6,1,0,0,4,1,3,1,64,1,0
1542,2,6,4,4,0,4,1,0,1,36,8,0
1543,2,0,3,4,0,4,1,0,1,16,10,0
1544,1,2,1,0,0,4,1,0,1,20,9,0
1545,1,1,1,4,0,1,1,0,1,23,9,0
1546,1,4,4,4,0,4,1,3,0,57,1,0
1547,2,6,2,0,0,4,1,2,0,61,1,0
1548,1,4,4,2,0,4,1,3,0,80,0,0
1549,2,0,4,4,0,4,1,0,1,48,9,0
1550,2,2,3,0,0,1,1,3,1,20,1,0
1551,1,3,3,4,0,4,1,3,1,78,0,0
1552,1,6,1,0,3,4,1,3,0,20,10,0
1553,1,4,2,0,3,2,5,0,1,51,10,0
1554,2,0,1,4,0,2,1,3,0,5,1,0
1555,2,2,1,4,0,3,1,0,1,21,1,0
1556,1,2,2,4,3,3,1,3,1,19,13,0
1557,2,1,3,4,3,4,5,0,1,40,10,0
1558,2,5,4,4,0,4,1,0,1,30,12,0
1559,1,5,3,0,3,4,1,2,1,35,0,0
1560,2,6,1,4,0,4,1,0,1,38,9,0
1561,1,4,1,0,3,3,5,3,1,21,1,0
1562,1,2,4,4,0,3,1,2,0,57,13,0
1563,3,3,1,2,3,3,5,2,0,20,1,0
1564,1,2,4,4,0,4,1,3,0,74,1,0
1565,3,3,3,0,0,2,1,0,1,17,8,0
1566,2,1,2,0,0,2,1,2,1,13,1,0
1567,2,1,1,4,0,2,1,0,1,22,12,0
1568,1,5,3,4,0,2,1,3,0,3,1,0
1569,1,6,4,0,0,4,1,3,1,38,1,0
1570,2,4,3,0,3,4,5,0,1,23,10,0
1571,2,0,3,4,0,4,1,0,1,29,12,0
1572,2,2,2,0,0,4,1,0,1,36,9,0
1573,1,3,4,4,0,2,1,2,1,20,1,0
1574,1,5,3,4,0,4,1,3,1,14,1,0
1575,1,6,1,0,0,4,1,3,1,53,1,0
1576,2,6,1,0,0,4,1,0,1,50,9,0
1577,2,0,3,4,0,4,1,0,1,17,10,0
1578,1,0,4,0,0,3,1,3,0,21,13,0
1579,1,2,4,0,0,2,1,2,0,7,2,0
1580,2,3,3,4,0,4,1,0,1,63,9,0
1581,2,6,1,0,0,2,1,0,1,21,9,0
1582,1,4,2,4,0,2,1,3,1,18,1,0
1583,2,4,4,0,0,3,1,0,1,28,10,0
1584,2,0,2,0,0,2,1,0,1,24,12,0
1585,1,0,1,4,0,3,1,3,0,29,0,0
1586,1,2,1,0,0,2,1,3,0,51,1,0
1587,2,1,4,0,0,4,1,0,1,32,10,0
1588,2,5,4,4,0,4,1,0,0,72,1,0
1589,2,6,2,0,0,4,1,0,1,31,12,0
1590,1,1,2,4,0,4,1,3,0,67,1,0
1591,1,1,2,0,0,2,1,3,1,66,1,0
1592,1,1,3,4,0,2,1,3,1,5,1,0
1593,2,5,4,0,0,4,1,0,1,34,12,0
1594,1,5,1,4,0,4,1,3,0,90,1,0
1595,2,5,4,4,0,4,1,3,0,44,1,0
1596,2,5,1,0,0,4,1,0,1,19,10,0
1597,2,5,3,0,0,4,1,0,1,42,9,0
1598,2,1,4,2,0,4,1,0,1,40,12,0
1599,1,1,2,2,0,4,1,3,1,9,1,0
1600,2,1,4,4,0,2,1,0,1,32,12,0
1601,2,5,3,0,0,2,1,0,0,64,11,0
1602,2,5,2,0,0,2,1,0,1,19,1,0
1603,2,5,2,4,0,4,1,0,0,21,12,0
1604,1,0,1,2,0,2,1,3,0,77,1,0
1605,4,3,2,0,0,2,1,2,0,26,8,0
1606,1,3,2,0,0,2,1,0,1,40,9,0
1607,4,6,4,0,3,4,5,0,0,67,1,0
1608,5,2,4,0,3,3,5,2,0,2,1,0
1609,3,2,1,4,3,3,5,0,1,49,13,0
1610,1,1,1,0,0,4,1,3,1,44,0,0
1611,2,1,4,0,0,2,1,0,1,31,12,0
1612,1,1,1,0,0,2,1,3,0,13,1,0
1613,2,6,2,0,0,4,1,0,1,16,12,0
1614,1,3,1,4,0,2,1,0,1,51,9,0
1615,2,5,3,4,0,2,1,0,1,34,12,0
1616,1,6,3,0,3,2,1,0,1,32,1,0
1617,1,6,2,4,0,4,1,3,0,18,1,0
1618,1,4,4,0,3,4,5,3,1,12,1,0
1619,1,1,4,4,0,4,1,3,0,13,1,0
1620,2,1,1,0,3,2,1,0,1,33,12,0
1621,2,5,1,0,3,4,1,0,1,39,12,0
1622,2,6,3,4,0,2,1,0,1,36,12,0
1623,3,4,1,4,0,4,1,0,1,32,8,0
1624,1,3,3,0,0,2,1,0,1,50,1,0
1625,2,3,1,0,0,3,1,0,1,46,1,0
1626,2,4,1,2,0,2,1,0,1,48,12,0
1627,1,0,4,4,0,4,1,3,1,14,5,0
1628,2,2,2,4,0,4,1,0,1,33,12,0
1629,1,3,4,2,0,4,1,3,0,80,1,0
1630,2,3,2,4,0,4,1,0,1,20,12,0
1631,1,3,2,4,0,4,1,3,0,8,2,0
1632,2,1,3,3,0,4,1,0,1,48,1,0
1633,2,1,2,4,0,4,1,3,0,48,13,0
1634,1,1,1,0,0,2,1,0,1,32,10,0
1635,1,1,2,4,0,4,1,3,0,70,1,0
1636,2,6,1,4,0,4,1,0,1,51,12,0
1637,1,4,2,4,0,4,1,3,0,8,5,0
1638,2,0,2,4,0,4,1,2,0,61,10,0
1639,1,0,3,4,0,2,1,3,0,9,1,0
1640,2,3,4,4,0,4,1,0,0,8,12,0
1641,1,1,4,4,0,4,1,3,0,79,3,0
1642,2,4,2,4,0,4,1,0,0,65,11,0
1643,2,0,1,0,3,2,1,0,1,26,9,0
1644,2,3,1,4,0,2,1,0,1,42,12,0
1645,2,5,4,4,0,2,1,0,1,18,10,0
1646,2,5,2,4,0,4,1,0,1,37,12,0
1647,2,6,4,4,0,4,1,3,1,7,1,0
1648,1,6,4,4,0,2,1,3,0,23,1,0
1649,2,6,4,0,0,2,1,0,1,43,9,0
1650,1,6,1,4,0,0,1,3,1,12,1,0
1651,2,4,2,0,0,2,1,0,1,48,12,0
1652,2,4,1,3,0,2,1,2,0,50,9,0
1653,2,4,1,0,0,4,1,0,1,18,1,0
1654,1,0,2,4,0,4,1,3,1,23,0,0
1655,1,3,4,4,3,4,1,3,1,15,1,0
1656,1,3,2,4,3,4,1,3,1,16,1,0
1657,1,5,2,2,0,2,1,3,1,15,1,0
1658,1,4,3,4,0,2,1,2,1,22,1,0
1659,1,4,3,4,0,4,1,3,1,4,1,0
1660,1,2,2,4,0,2,1,3,0,10,1,0
1661,1,2,4,4,0,2,1,3,1,2,1,0
1662,1,2,1,1,0,1,1,0,1,56,1,0
1663,1,5,4,4,0,4,1,3,1,13,2,0
1664,2,6,4,4,0,4,1,0,1,26,10,0
1665,1,6,3,0,0,2,1,0,1,55,9,0
1666,1,2,4,4,0,2,1,3,0,27,1,0
1667,1,3,4,4,0,3,1,3,1,18,1,0
1668,1,1,1,4,0,3,1,0,1,16,5,0
1669,1,2,4,0,0,4,1,0,1,53,12,0
1670,1,2,1,4,0,2,1,3,1,27,1,0
1671,1,4,1,0,0,2,1,2,1,20,1,0
1672,1,0,1,0,0,4,1,0,1,47,9,0
1673,2,0,2,4,0,4,1,0,1,60,1,0
1674,1,3,1,4,0,4,1,3,1,5,1,0
1675,1,1,1,4,0,4,1,3,0,11,1,0
1676,1,6,1,4,3,4,1,3,1,18,1,0
1677,1,4,3,3,0,4,1,0,0,66,11,0
1678,3,0,3,2,0,4,1,0,1,48,5,0
1679,2,2,1,0,0,4,1,0,1,48,12,0
1680,1,5,1,0,0,4,1,2,0,60,1,0
1681,2,6,4,0,0,4,1,0,0,32,1,0
1682,2,6,3,0,0,4,1,0,1,54,9,0
1683,1,0,3,4,3,3,5,3,1,19,1,0
1684,2,0,3,4,0,2,1,0,1,16,5,0
1685,2,2,4,2,0,4,1,0,1,20,10,0
1686,2,5,2,0,0,2,1,0,0,63,1,0
1687,2,6,1,0,3,4,1,0,1,79,10,0
1688,1,4,3,2,0,2,1,0,1,57,12,0
1689,1,0,3,4,3,4,1,3,1,75,1,0
1690,3,0,1,4,0,2,1,0,1,28,2,0
1691,1,0,4,0,0,2,1,3,1,14,0,0
1692,2,2,1,4,3,3,1,2,1,18,1,0
1693,1,2,4,0,0,2,1,0,1,29,9,0
1694,1,1,3,4,0,2,1,3,1,54,1,0
1695,3,1,4,0,0,2,1,0,1,51,12,0
1696,2,5,4,2,0,2,1,3,0,37,1,0
1697,1,6,4,0,0,2,1,3,1,30,1,0
1698,2,4,4,4,0,4,1,0,1,24,10,0
1699,1,0,1,0,3,2,1,3,0,45,1,0
1700,1,0,1,4,0,4,1,3,1,8,1,0
1701,1,2,3,4,0,2,1,0,0,39,1,0
1702,2,1,4,0,0,4,1,0,1,34,9,0
1703,2,1,2,0,0,2,1,0,1,24,1,0
1704,2,1,2,0,0,2,1,2,1,23,1,0
1705,2,5,2,4,0,4,1,0,1,21,10,0
1706,1,6,2,0,0,4,1,2,0,68,0,0
1707,3,3,3,4,0,2,1,0,1,28,1,0
1708,1,5,4,4,3,4,1,0,1,18,10,0
1709,2,5,2,2,0,4,1,0,1,27,12,0
1710,2,6,4,4,3,4,1,0,1,57,12,0
1711,3,4,3,0,0,2,1,0,1,35,1,0
1712,2,2,1,0,0,4,1,0,1,44,1,0
1713,1,2,3,0,0,2,1,0,1,39,9,0
1714,1,1,4,0,0,4,1,3,1,18,1,0
1715,1,5,1,0,3,4,1,2,1,18,1,0
1716,2,6,1,0,3,3,5,0,1,34,12,0
1717,1,6,1,4,3,4,1,3,0,78,1,0
1718,2,0,2,0,0,4,1,0,1,21,10,0
1719,2,0,2,4,0,4,1,0,1,22,5,0
1720,2,0,3,3,0,2,1,0,1,84,1,0
1721,1,2,2,0,0,2,1,3,1,29,1,0
1722,3,3,4,4,0,3,1,0,1,50,1,0
1723,3,3,4,4,0,3,1,2,0,49,1,0
1724,3,3,3,4,0,3,1,2,1,24,1,0
1725,3,3,2,4,0,3,1,2,0,23,1,0
1726,3,3,1,4,0,3,1,2,1,17,1,0
1727,2,6,2,0,0,4,1,0,1,26,12,0
1728,1,4,2,4,0,4,1,3,0,26,1,0
1729,1,0,1,4,3,3,4,3,1,53,1,0
1730,2,2,1,4,0,3,1,2,1,18,1,0
1731,1,2,2,4,0,2,1,3,1,11,1,0
1732,2,3,1,0,0,1,1,0,1,83,1,0
1733,2,1,3,4,3,3,1,0,1,36,1,0
1734,2,1,3,4,3,3,1,2,0,23,1,0
1735,2,1,1,0,3,4,1,0,0,21,12,0
1736,1,4,4,4,0,4,1,3,0,89,1,0
1737,2,2,4,4,0,4,1,0,1,54,9,0
1738,2,3,2,0,0,4,1,2,0,82,1,0
1739,2,3,3,0,3,2,1,0,1,40,12,0
1740,1,1,4,2,3,4,1,3,0,39,1,0
1741,1,1,1,4,3,4,5,3,1,29,1,0
1742,1,6,3,0,0,3,1,3,0,30,1,0
1743,1,4,4,4,0,4,1,3,1,15,1,0
1744,2,2,2,0,3,3,5,2,0,63,1,0
1745,1,3,4,0,0,4,1,3,0,73,5,0
1746,4,5,3,4,3,4,5,0,1,43,1,0
1747,1,5,2,4,0,2,1,3,0,40,1,0
1748,2,6,1,4,0,2,1,0,1,21,12,0
1749,1,6,4,2,3,3,1,0,1,41,1,0
1750,1,4,1,4,0,4,1,3,1,53,1,0
1751,1,4,2,4,0,4,1,2,0,82,0,0
1752,1,4,2,0,1,4,1,0,1,24,8,0
1753,2,4,4,4,0,2,1,0,1,42,12,0
1754,2,0,4,0,0,3,1,0,1,20,12,0
1755,1,2,1,0,0,3,1,3,1,60,1,0
1756,1,2,3,4,0,4,1,3,0,50,1,0
1757,1,4,2,4,3,4,1,0,1,21,1,0
1758,2,0,4,0,3,3,1,0,1,45,12,0
1759,2,0,2,0,0,3,1,2,0,34,1,0
1760,1,3,1,4,0,2,1,3,1,23,1,0
1761,1,0,1,0,3,3,1,2,1,21,1,0
1762,1,3,1,4,0,2,1,3,1,18,1,0
1763,2,6,4,0,3,3,5,0,1,55,8,0
1764,1,6,2,4,3,3,5,0,1,78,1,0
1765,2,4,4,4,3,4,5,0,1,55,1,0
1766,1,4,2,4,0,2,1,3,1,19,1,0
1767,1,0,3,0,0,4,1,3,0,11,1,0
1768,1,0,2,4,0,3,1,3,1,31,1,0
1769,1,1,2,4,3,3,1,3,0,67,1,0
1770,1,0,3,0,0,4,1,3,0,42,1,0
1771,1,3,4,0,3,4,1,3,1,53,1,0
