V_count,A_Day,A_Time,Road_Type,Road_Surface,Lighting_Conditions,Weather_Conditions,Casualty_Class,Sex_of_Casualty,Age_of_Casualty,Type_of_Vehicle,Casualty_Severity
1,1,2,0,0,2,1,3,1,66,1,0
4,0,4,3,0,4,1,4,0,50,1,1
2,3,3,4,0,4,1,0,1,63,9,0
2,0,4,0,0,1,1,4,1,47,1,1
2,4,2,0,0,4,1,4,1,5,1,1
1,4,2,0,0,3,1,1,1,45,1,1
2,5,2,4,0,4,1,4,1,13,1,1
3,2,1,4,3,3,5,0,1,49,13,0
2,2,3,0,3,4,6,1,1,33,12,1
2,3,4,2,0,4,1,3,1,37,1,0
2,4,1,0,0,4,8,1,1,44,1,1
1,0,1,4,0,4,8,3,0,13,1,1
2,1,4,0,0,4,1,0,1,32,10,0
1,5,4,4,0,4,8,4,0,27,13,1
2,0,3,4,0,3,1,4,0,67,13,1
2,3,4,4,0,4,1,1,0,37,1,1
2,1,4,4,3,3,5,1,0,35,1,1
1,3,2,4,0,2,8,3,0,28,1,1
2,4,3,4,0,4,1,1,1,23,1,1
2,6,1,0,0,4,8,1,0,24,12,1
2,0,2,3,0,4,1,4,0,16,1,1
3,2,4,3,3,4,1,1,0,54,1,1
1,3,4,0,0,4,8,3,0,23,13,1
4,0,4,3,0,4,1,1,1,76,1,1
1,0,1,4,0,4,1,3,0,13,1,0
3,4,3,4,0,3,1,1,0,45,1,1
1,0,3,4,1,3,1,1,0,17,5,1
1,2,3,4,0,3,8,3,0,46,13,1
1,2,2,4,0,4,1,3,1,51,13,1
1,4,4,2,0,4,1,4,0,20,0,1
2,0,2,2,3,3,5,1,0,31,1,1
2,0,2,0,0,4,1,1,1,52,9,1
2,2,1,0,3,4,1,1,1,28,1,1
1,1,4,0,0,4,1,3,0,21,12,1
1,4,2,0,1,4,1,0,1,24,8,0
2,3,1,0,0,4,8,1,1,41,1,1
1,5,4,4,0,4,1,3,0,25,1,1
1,6,3,2,0,3,1,4,0,17,1,1
1,0,2,4,0,3,1,4,0,22,0,1
4,2,3,4,0,4,1,1,1,30,1,1
1,6,1,4,3,4,1,3,1,38,1,1
2,2,4,0,0,4,8,1,0,41,12,0
2,6,4,4,0,3,8,1,0,40,12,1
2,5,4,4,0,3,1,1,1,53,12,0
2,1,4,4,0,4,1,1,1,40,1,1
5,1,1,4,3,3,1,4,0,21,1,0
1,4,2,4,0,4,1,3,1,75,1,0
1,1,1,4,0,4,1,4,0,45,0,1
2,3,2,0,0,4,1,1,1,45,12,0
1,2,2,4,3,3,1,3,1,19,13,0
1,2,4,4,0,4,1,3,1,56,1,1
2,4,4,0,0,4,1,1,0,29,1,1
2,3,3,3,0,3,1,4,0,27,1,1
2,3,1,4,0,2,1,0,1,42,12,0
3,3,1,4,0,4,1,4,1,8,1,1
2,3,1,0,3,4,1,1,1,66,1,0
1,4,2,4,0,4,1,3,0,32,1,1
1,3,1,4,0,2,1,3,1,23,1,0
4,3,2,0,0,2,1,2,0,26,8,0
2,3,4,0,0,4,1,4,1,19,1,1
2,2,4,4,0,3,1,1,1,45,1,1
2,6,3,0,0,4,1,0,1,54,9,0
1,1,2,0,0,3,1,3,0,33,1,0
2,1,4,4,0,4,1,1,1,29,1,1
2,3,1,4,0,4,1,1,1,33,1,1
2,6,3,4,3,4,1,4,0,14,1,1
2,2,1,0,0,4,1,0,1,44,1,0
3,6,2,0,0,4,1,4,0,47,1,1
3,6,4,0,0,4,8,1,1,42,1,1
2,5,3,4,0,4,1,1,1,15,12,1
1,5,1,0,3,4,1,2,1,18,1,0
4,0,1,1,3,4,1,1,0,34,1,1
2,5,3,4,0,3,1,1,0,59,1,1
2,2,1,0,0,4,1,1,0,49,1,1
1,1,4,4,0,4,1,4,1,65,0,1
2,3,1,4,0,2,8,1,0,72,1,1
2,0,3,0,3,3,1,1,1,15,12,1
1,1,4,4,0,4,1,3,1,6,12,1
2,1,3,0,0,4,8,1,0,23,1,1
2,5,3,0,0,2,1,0,0,64,11,0
2,5,3,4,0,2,1,0,1,34,12,0
2,6,4,0,0,4,1,3,1,11,1,0
2,4,1,4,0,4,1,4,0,22,1,1
4,0,4,1,3,1,1,1,1,23,1,1
2,1,3,4,0,4,1,4,0,49,1,1
2,0,4,4,3,4,1,1,1,28,1,1
2,3,2,4,0,3,1,4,0,56,13,1
2,2,2,0,3,3,5,1,0,29,1,1
2,1,2,0,0,4,8,1,1,31,10,1
1,3,1,4,0,2,1,3,1,18,1,0
2,6,4,0,0,4,1,4,1,85,0,0
2,2,2,4,3,4,5,4,1,20,9,0
2,2,1,4,0,4,1,1,1,16,5,0
2,1,1,0,0,4,8,1,1,51,9,0
3,4,4,0,0,4,1,1,1,32,1,1
4,6,2,4,0,4,1,1,1,33,1,1
2,4,2,0,0,4,1,1,1,38,12,1
1,3,4,4,3,4,1,1,1,63,12,0
1,1,2,4,0,4,1,1,1,31,12,1
2,0,2,0,0,4,1,1,1,55,12,1
2,1,4,4,0,4,8,4,0,10,1,1
2,4,1,4,3,4,5,4,0,27,1,1
2,5,1,4,0,4,1,1,0,44,1,1
2,5,4,4,0,4,1,1,0,39,1,1
2,2,4,4,0,3,1,4,1,12,1,0
2,5,4,4,0,4,1,1,1,25,1,1
2,0,2,0,3,4,1,4,1,19,1,1
1,4,4,0,0,4,1,3,0,17,9,1
2,3,2,0,0,4,1,1,1,28,12,1
2,2,4,4,0,4,1,4,0,5,1,1
2,5,1,4,0,3,1,0,1,21,12,0
1,3,2,4,0,4,1,3,1,53,1,0
2,2,4,3,0,4,1,1,0,34,1,1
1,5,2,4,0,4,1,3,0,4,2,0
2,0,3,4,0,4,1,1,1,29,12,1
1,2,4,4,0,2,1,3,0,27,1,0
1,4,2,4,0,2,1,3,1,19,1,0
1,1,4,0,0,4,1,3,1,18,1,0
4,3,4,0,0,4,1,1,1,68,1,1
2,6,2,3,0,4,1,1,0,33,1,1
2,5,4,0,0,4,1,4,0,26,0,1
2,6,1,0,0,4,1,1,1,32,1,0
1,0,1,4,0,4,1,1,0,44,1,0
2,6,1,4,0,4,1,3,1,5,1,1
2,6,3,0,0,4,1,1,1,40,10,0
2,6,2,0,3,4,5,1,1,35,12,1
2,5,1,4,0,4,1,1,0,40,1,1
2,1,3,4,3,3,1,2,0,23,1,0
2,6,4,0,0,4,1,1,0,48,1,1
1,1,3,4,0,4,1,3,1,30,1,1
1,0,3,0,0,4,1,3,1,75,1,1
2,5,1,4,3,4,1,4,0,52,13,0
2,3,3,4,3,4,5,4,1,23,1,1
3,1,2,4,3,3,1,1,1,36,13,0
1,5,1,4,0,4,1,3,1,63,1,0
2,1,2,4,0,4,1,3,0,48,13,0
2,4,4,4,0,3,1,4,1,21,1,1
2,1,1,0,3,2,1,0,1,33,12,0
2,6,1,0,0,4,8,1,0,32,1,1
1,6,1,0,0,3,1,3,0,22,1,0
3,3,4,0,0,4,1,1,1,56,1,1
1,4,2,4,0,4,1,3,1,12,1,0
1,6,2,0,0,4,1,2,0,68,0,0
2,5,2,4,0,4,8,1,0,33,1,1
2,4,4,0,0,4,1,1,0,35,1,1
2,3,3,0,0,4,1,1,1,56,1,0
1,3,3,0,3,3,1,1,1,64,1,1
2,5,1,0,3,4,1,0,1,39,12,0
1,0,2,0,0,4,8,3,1,33,1,0
2,1,2,0,0,4,1,1,0,28,1,1
2,6,2,4,3,4,5,1,0,22,1,1
3,2,1,3,3,4,1,4,0,31,1,1
2,6,3,0,3,4,5,1,1,19,12,1
2,4,3,0,0,3,8,1,1,37,12,0
1,4,1,4,0,4,1,3,1,53,1,0
2,4,4,4,0,4,1,4,0,33,1,1
1,4,2,0,3,2,5,0,1,51,10,0
1,0,3,4,3,3,1,3,0,20,1,1
2,3,3,0,0,4,8,4,0,20,1,1
1,5,3,0,3,4,1,2,1,35,0,0
2,1,1,4,0,4,1,1,1,75,1,1
1,3,1,4,0,4,1,3,0,30,0,0
2,5,3,4,0,4,1,1,1,16,12,0
1,3,1,4,0,4,1,4,0,23,2,0
2,4,2,4,3,4,5,1,1,33,1,1
2,1,1,4,3,3,3,1,1,49,12,1
2,1,4,4,0,4,1,1,1,57,1,1
1,6,1,0,0,4,1,3,1,64,1,0
2,6,1,3,0,4,1,1,1,54,1,1
2,3,2,0,0,4,1,1,1,71,1,1
1,6,1,4,0,4,1,3,1,11,1,1
2,4,4,3,0,4,1,1,0,27,1,1
1,5,3,4,0,4,8,3,0,15,0,1
1,4,2,4,0,4,1,3,0,26,1,0
2,6,4,0,3,3,5,4,1,20,1,0
1,3,1,0,3,4,1,0,1,19,1,0
2,5,3,4,0,3,8,1,1,24,12,1
2,1,3,0,0,4,1,1,1,39,1,1
2,6,2,4,0,4,1,1,1,44,1,1
2,4,1,4,0,4,1,1,1,25,10,1
1,5,2,4,0,3,1,3,1,23,1,0
2,2,3,4,0,4,1,1,0,18,1,1
3,5,2,0,0,4,1,1,1,19,12,1
2,1,4,4,0,3,1,1,1,39,1,1
2,1,3,4,0,4,1,1,1,28,8,0
2,5,2,4,0,4,1,1,0,14,12,1
2,6,2,4,0,4,1,1,1,21,1,1
1,4,2,4,3,4,1,0,1,21,1,0
2,1,2,4,0,4,1,1,0,49,1,1
2,4,2,4,0,4,1,1,1,59,8,1
2,1,4,0,0,4,1,0,1,34,9,0
1,0,1,0,0,3,5,3,1,15,1,0
4,2,1,0,0,4,1,1,1,20,8,0
1,3,2,4,0,4,1,3,0,8,2,0
2,3,3,0,3,3,1,1,1,79,1,0
3,1,2,0,0,4,1,1,1,28,1,1
2,2,1,4,0,4,1,4,0,65,1,1
1,4,2,2,0,3,1,1,1,18,1,1
2,0,3,4,0,4,8,1,1,21,1,1
2,6,3,0,0,4,1,1,1,50,12,1
2,2,3,4,0,4,1,1,0,55,1,1
2,4,3,0,3,4,1,1,1,21,12,1
2,5,1,0,0,4,1,4,1,6,1,1
2,6,2,0,0,4,1,2,0,61,1,0
2,6,3,0,3,3,5,1,1,33,1,1
2,3,4,4,0,4,1,1,1,32,10,0
1,4,3,3,0,4,1,0,0,66,11,0
2,0,2,4,1,4,7,4,1,2,1,1
2,2,1,4,3,3,2,1,1,45,12,0
2,5,4,2,0,2,1,3,0,37,1,0
2,5,2,3,0,4,1,1,0,73,1,1
1,2,2,4,2,3,7,1,1,19,5,1
1,2,3,4,0,4,1,3,1,5,1,1
1,1,1,4,0,4,1,3,0,9,2,0
2,6,3,0,0,4,1,1,1,36,1,0
2,4,3,0,3,3,4,1,1,48,1,1
2,1,1,4,3,4,5,1,1,26,12,0
2,0,2,0,0,4,1,1,1,33,12,0
2,3,4,0,3,3,5,4,1,8,1,1
2,3,4,3,0,3,1,4,0,5,1,1
1,2,4,3,0,4,1,4,0,9,1,0
2,5,4,0,0,3,8,1,0,71,1,1
1,4,2,4,3,4,5,3,1,15,1,0
2,1,4,3,0,4,1,1,1,31,1,1
2,6,3,0,0,3,1,1,1,20,5,0
2,6,3,4,0,4,1,4,1,35,1,1
1,6,2,4,3,2,5,3,0,49,1,1
1,6,1,0,0,4,1,1,1,21,12,1
2,1,3,0,0,4,1,4,1,22,1,1
3,1,4,4,0,4,0,1,0,66,1,1
2,6,2,4,3,3,1,1,1,44,10,0
2,3,3,0,0,4,1,1,1,29,12,1
4,0,1,1,3,4,1,1,1,47,1,1
6,0,3,1,0,4,1,4,0,79,1,1
2,6,3,4,0,4,1,1,0,17,1,1
2,0,3,3,0,2,1,0,1,84,1,0
1,6,3,4,3,3,8,3,1,17,2,1
2,0,4,4,3,3,8,1,1,21,12,1
2,4,4,0,3,4,1,1,1,46,0,1
3,6,3,3,3,1,1,1,1,22,1,1
1,0,3,4,3,4,1,3,1,78,3,0
2,3,2,4,0,4,1,4,1,9,1,1
3,3,1,0,3,4,1,1,1,63,1,1
1,6,4,4,3,3,1,3,0,13,1,0
1,2,3,4,0,4,1,4,0,70,0,1
1,3,4,2,0,4,1,3,0,80,1,0
1,0,3,0,0,4,1,3,0,42,1,0
2,4,2,4,0,4,8,1,1,74,1,1
2,0,3,0,3,4,1,1,1,60,1,1
3,4,4,0,0,4,1,1,1,29,1,1
2,2,4,3,3,4,1,4,1,27,1,1
2,2,3,4,0,4,1,4,0,5,1,1
2,4,1,0,0,4,1,1,1,36,12,1
2,4,4,3,0,4,1,4,1,59,1,1
1,1,2,0,0,4,1,0,1,22,1,0
2,3,1,0,0,1,1,0,1,83,1,0
3,4,1,0,0,4,1,4,1,15,1,1
4,3,3,0,0,4,1,1,1,75,12,0
2,6,2,0,3,4,5,4,0,49,1,1
1,6,3,4,0,3,1,4,0,67,0,1
3,0,2,0,0,4,1,1,0,41,1,1
3,4,4,4,0,3,1,4,0,23,1,1
2,0,4,0,0,4,1,1,1,15,12,1
2,0,2,4,0,4,1,1,0,95,1,0
1,0,3,3,3,3,1,4,0,23,1,1
2,5,4,4,0,3,1,1,1,46,12,1
1,6,1,4,3,4,1,3,1,18,1,0
2,5,4,0,0,4,1,0,1,34,12,0
2,4,3,0,0,3,1,1,1,19,1,1
2,1,4,0,3,3,5,1,1,25,1,1
1,1,1,4,0,4,1,1,1,51,9,1
4,0,2,1,3,4,1,1,1,64,1,1
3,3,1,0,0,4,8,1,1,20,8,1
2,0,3,4,3,4,1,1,1,18,5,1
2,0,4,4,0,4,1,1,1,20,1,1
1,0,1,0,0,4,1,1,1,31,1,1
2,3,2,4,3,4,5,1,1,24,1,1
2,5,2,0,0,4,1,1,1,11,12,1
3,3,3,0,0,2,1,0,1,17,8,0
1,0,4,4,0,4,1,3,1,14,5,0
3,6,4,0,0,3,1,4,0,7,1,1
2,3,2,0,3,4,1,4,0,60,1,0
2,2,1,3,0,4,1,4,0,45,1,1
1,6,1,4,0,0,1,3,1,12,1,0
2,6,1,3,0,4,1,1,1,53,2,1
1,5,4,4,0,4,8,4,1,58,13,1
1,3,3,3,3,1,1,1,1,18,1,1
1,5,2,2,0,4,8,3,0,17,1,1
2,5,1,0,0,3,1,4,1,29,1,1
3,2,4,4,0,4,1,4,0,6,1,1
1,5,1,4,3,3,5,3,1,81,1,0
1,4,1,4,0,3,1,3,0,52,1,0
1,4,2,1,0,4,1,4,1,75,1,0
3,4,3,0,0,4,1,4,1,20,1,1
2,4,4,4,0,4,1,0,1,24,10,0
1,3,4,4,0,4,0,3,1,20,13,1
4,2,1,4,0,4,1,1,0,44,1,1
1,4,3,4,3,3,5,3,1,12,1,1
1,6,1,2,0,4,8,3,1,64,13,1
1,3,4,4,3,4,1,3,1,15,1,0
1,1,1,4,0,4,1,1,1,27,1,1
2,6,4,4,0,4,1,3,0,76,1,0
2,1,3,0,0,4,1,1,1,75,1,0
2,4,4,1,0,4,1,4,1,89,1,1
1,5,3,4,0,4,1,4,0,49,0,1
2,0,1,4,0,4,1,1,0,26,1,1
2,6,1,4,0,4,1,0,1,38,9,0
1,2,4,1,3,3,5,4,0,26,1,1
2,6,3,4,0,4,1,0,1,87,11,0
2,5,4,3,0,4,1,1,1,58,1,1
2,5,4,4,0,4,1,1,0,20,1,0
2,6,1,0,0,4,8,1,1,25,12,1
2,2,3,3,3,4,1,4,0,60,1,1
2,4,2,1,0,4,1,1,1,69,1,1
4,0,3,3,0,4,1,1,1,51,1,1
2,6,4,2,0,4,8,1,1,32,12,1
2,2,3,2,0,3,8,4,1,20,1,1
2,1,1,4,0,4,1,1,1,25,1,1
3,2,3,4,0,4,1,1,1,30,1,1
1,6,4,2,3,3,1,0,1,41,1,0
2,6,4,0,0,2,1,0,1,43,9,0
2,0,1,4,0,4,1,1,0,46,1,1
2,2,1,4,0,4,8,4,0,19,1,1
1,2,3,4,0,2,1,0,0,39,1,0
1,6,4,3,0,4,1,4,0,17,1,0
2,1,3,0,0,4,1,1,0,63,1,1
2,6,1,0,3,4,1,1,1,45,1,1
2,2,1,4,0,4,1,4,0,12,1,1
1,5,3,0,0,4,1,4,0,53,0,1
2,5,2,4,0,4,8,1,1,35,1,1
2,6,2,0,0,4,1,1,0,35,1,1
1,0,4,4,0,3,0,3,1,70,1,1
2,5,3,0,3,4,5,4,1,33,1,0
2,0,2,4,0,4,1,1,0,36,12,1
1,2,3,4,0,1,1,1,1,16,10,0
2,4,1,4,0,3,1,4,0,21,1,1
2,6,1,0,0,4,1,1,0,32,1,0
1,4,3,4,3,4,5,3,1,12,1,1
2,3,1,4,3,3,1,1,1,40,12,1
2,3,1,4,0,3,1,4,1,57,1,0
2,1,4,0,0,2,1,0,1,31,12,0
2,1,2,4,0,4,1,1,1,43,12,1
2,2,4,4,0,4,1,1,1,53,12,0
3,2,1,4,0,3,8,1,1,30,1,1
2,3,2,0,3,4,5,0,1,68,1,0
1,2,2,0,0,3,8,3,0,20,1,0
1,4,1,0,0,4,1,3,0,30,1,0
2,6,1,0,0,4,8,1,1,42,1,1
2,5,1,4,0,4,1,1,1,34,12,1
2,4,1,4,3,3,5,1,0,43,12,1
2,4,1,4,0,4,1,1,0,53,1,1
1,3,3,2,3,4,5,3,0,11,1,0
2,3,1,0,0,3,1,0,1,46,1,0
1,5,2,4,0,2,1,3,0,40,1,0
1,3,2,4,0,4,1,3,1,13,1,1
1,0,4,4,3,4,1,3,0,66,1,0
1,1,4,4,0,4,1,4,1,16,0,1
3,1,2,4,0,4,8,1,1,30,1,1
2,1,4,4,0,4,1,1,0,59,1,1
3,0,2,0,0,4,1,1,1,45,2,1
1,0,1,4,0,3,8,3,0,69,8,0
2,4,2,4,3,3,5,1,1,22,1,0
2,6,4,4,0,4,1,1,1,17,12,0
1,6,1,4,0,4,1,3,1,11,1,1
2,0,4,0,0,3,1,1,1,34,1,1
1,3,3,4,0,4,1,1,1,24,13,1
1,2,3,4,0,4,1,4,0,51,0,1
2,1,1,4,0,4,8,1,0,40,1,1
1,4,4,0,0,4,1,1,1,57,1,1
2,6,1,0,0,4,1,4,0,73,1,1
2,6,1,0,0,4,1,1,1,42,12,1
1,5,1,0,0,4,1,2,0,60,1,0
3,4,4,4,1,4,6,1,0,35,1,1
2,4,2,4,3,4,1,1,0,44,1,1
1,5,4,4,3,4,1,0,1,18,10,0
2,6,3,4,3,1,1,1,1,47,1,1
4,3,1,0,3,3,1,1,1,41,13,0
2,0,2,4,0,4,1,1,1,26,1,1
2,1,4,0,0,4,8,4,0,33,1,1
2,3,4,4,0,4,1,0,0,8,12,0
1,6,2,4,0,4,1,3,0,3,1,1
1,5,2,4,3,4,1,4,0,46,0,1
3,1,3,0,0,4,1,1,1,21,1,1
1,6,1,4,0,4,1,3,0,41,1,1
1,3,1,4,0,4,1,3,1,5,1,0
2,4,4,4,0,4,1,1,1,34,12,1
2,4,3,4,0,4,1,1,1,63,12,1
1,2,4,4,0,4,1,3,1,46,1,1
1,2,3,4,0,3,1,4,0,20,1,1
1,3,4,4,0,3,1,3,1,18,1,0
1,5,1,4,0,4,1,3,1,34,1,1
2,0,3,4,0,4,1,0,1,16,10,0
2,5,2,4,0,4,1,0,1,37,12,0
2,4,2,4,3,4,5,1,1,50,1,1
2,4,4,4,0,4,1,1,1,21,12,1
2,5,3,4,0,4,1,1,1,37,2,1
3,5,2,0,1,4,1,1,0,25,1,1
4,5,1,4,0,4,1,1,1,22,10,0
2,5,4,4,0,4,1,0,1,30,12,0
1,4,4,0,0,3,8,4,0,22,13,1
1,2,4,0,0,4,8,3,1,10,1,1
2,6,2,4,0,4,1,4,1,5,1,1
2,4,2,4,0,4,1,0,0,65,11,0
2,1,2,0,0,2,1,2,1,23,1,0
3,1,1,0,0,4,1,1,1,51,1,1
2,5,4,0,0,4,1,1,0,52,1,1
3,2,3,0,0,4,8,1,0,38,1,1
2,0,2,4,0,4,1,1,1,22,12,0
4,3,1,0,0,4,1,1,0,24,1,1
1,2,3,4,0,1,1,2,1,26,2,0
2,5,3,4,0,4,8,4,0,19,1,1
5,3,1,4,3,4,5,4,0,21,1,1
2,4,4,4,0,3,1,1,1,41,12,0
3,4,1,0,0,4,1,4,0,13,1,1
2,2,4,0,0,4,8,1,1,40,12,1
2,5,1,0,0,4,1,1,1,41,12,0
3,4,1,0,0,4,1,1,0,45,1,1
2,3,1,4,0,3,1,4,0,53,13,1
2,2,2,0,0,4,8,4,0,37,1,1
1,3,2,4,3,4,1,3,1,16,1,0
1,4,3,4,1,4,1,3,1,33,1,1
2,3,1,0,0,3,1,4,0,18,1,1
1,3,4,4,3,1,1,1,1,26,1,1
2,6,2,0,0,4,1,1,1,18,10,0
2,0,2,4,3,4,1,1,1,15,12,1
2,2,1,0,0,4,1,4,0,36,1,1
2,5,2,4,0,4,1,4,1,55,0,1
2,4,3,0,3,4,8,1,1,62,1,1
1,6,2,4,0,4,1,3,1,3,1,0
2,0,4,0,3,4,1,1,1,22,10,1
2,6,2,4,0,4,1,4,0,28,1,1
3,1,3,0,0,4,1,1,0,63,1,1
1,1,1,4,0,4,1,1,1,48,0,1
3,1,4,0,0,2,1,0,1,51,12,0
2,2,1,4,0,3,1,4,1,24,1,1
2,3,2,2,0,4,1,4,0,32,1,1
2,5,1,0,0,4,1,1,1,51,12,1
3,6,1,0,0,3,1,4,0,15,1,1
2,1,4,4,3,3,5,4,0,16,1,1
1,0,4,4,0,4,1,3,1,16,1,1
1,0,3,2,0,4,8,3,0,12,1,1
2,0,1,0,3,2,1,0,1,26,9,0
2,3,4,0,0,4,1,1,0,19,1,1
4,0,1,1,3,1,1,1,0,24,1,1
3,6,1,4,2,4,8,1,1,39,1,1
2,2,2,0,0,4,1,1,1,29,1,1
2,4,3,4,0,4,1,1,1,49,1,0
2,6,4,0,0,4,1,4,1,29,13,1
2,4,1,2,0,4,1,1,1,21,12,1
2,6,1,0,0,2,1,0,1,21,9,0
2,0,4,4,0,4,1,4,0,22,1,1
2,6,3,4,0,4,8,1,0,25,1,1
1,6,4,4,0,4,1,3,0,62,1,1
2,3,4,4,0,4,1,4,1,11,1,0
1,2,2,3,3,4,1,4,0,44,1,1
2,0,2,0,0,4,1,1,1,59,12,0
2,5,3,0,3,3,8,1,1,41,12,1
3,3,2,4,0,4,1,4,1,7,1,1
1,6,1,4,0,4,1,3,0,86,1,0
2,4,4,0,0,4,1,4,0,28,1,1
2,3,4,4,0,4,1,1,1,79,1,1
3,4,2,4,0,3,1,4,0,31,1,1
2,4,2,4,0,4,8,1,1,39,12,1
1,4,4,4,1,4,1,1,1,16,5,1
2,0,1,4,0,2,1,3,0,5,1,0
2,6,4,4,0,4,1,1,1,35,1,0
2,5,2,4,0,4,1,1,1,35,12,1
